,llovieron_hamburguesas_al_dia_siguiente
23294,si
23295,no
23296,no
23297,si
23298,no
23299,no
23300,no
23301,no
23302,no
23303,si
23304,no
23305,si
23306,no
23307,no
23308,si
23309,no
23310,no
23311,no
23312,no
23313,no
23314,no
23315,no
23316,no
23317,no
23318,no
23319,si
23320,si
23321,no
23322,no
23323,no
23324,no
23325,si
23326,no
23327,no
23328,no
23329,no
23330,no
23331,si
23332,no
23333,no
23334,no
23335,no
23336,no
23337,no
23338,no
23339,no
23340,no
23341,no
23342,no
23343,no
23344,no
23345,no
23346,no
23347,si
23348,no
23349,no
23350,si
23351,no
23352,si
23353,si
23354,no
23355,no
23356,no
23357,no
23358,no
23359,no
23360,si
23361,si
23362,no
23363,no
23364,si
23365,no
23366,si
23367,si
23368,si
23369,no
23370,no
23371,no
23372,si
23373,no
23374,si
23375,si
23376,si
23377,si
23378,si
23379,no
23380,no
23381,no
23382,no
23383,si
23384,no
23385,si
23386,si
23387,no
23388,si
23389,no
23390,si
23391,no
23392,no
23393,no
23394,no
23395,no
23396,no
23397,no
23398,no
23399,no
23400,no
23401,si
23402,no
23403,no
23404,no
23405,si
23406,si
23407,no
23408,no
23409,no
23410,no
23411,no
23412,no
23413,no
23414,no
23415,no
23416,no
23417,no
23418,no
23419,no
23420,no
23421,no
23422,no
23423,no
23424,si
23425,no
23426,no
23427,no
23428,no
23429,no
23430,no
23431,no
23432,no
23433,no
23434,no
23435,no
23436,no
23437,no
23438,no
23439,no
23440,no
23441,no
23442,no
23443,no
23444,no
23445,no
23446,no
23447,no
23448,no
23449,no
23450,si
23451,no
23452,no
23453,no
23454,no
23455,si
23456,no
23457,no
23458,no
23459,no
23460,no
23461,no
23462,no
23463,si
23464,no
23465,no
23466,no
23467,no
23468,no
23469,no
23470,si
23471,no
23472,no
23473,si
23474,no
23475,si
23476,no
23477,si
23478,si
23479,no
23480,no
23481,no
23482,no
23483,no
23484,no
23485,no
23486,no
23487,si
23488,no
23489,no
23490,no
23491,no
23492,no
23493,no
23494,no
23495,no
23496,no
23497,no
23498,si
23499,no
23500,no
23501,si
23502,no
23503,no
23504,no
23505,no
23506,no
23507,no
23508,no
23509,no
23510,no
23511,no
23512,no
23513,si
23514,no
23515,si
23516,no
23517,no
23518,si
23519,no
23520,si
23521,no
23522,no
23523,no
23524,no
23525,no
23526,no
23527,no
23528,no
23529,no
23530,no
23531,no
23532,no
23533,no
23534,no
23535,no
23536,si
23537,si
23538,no
23539,si
23540,no
23541,no
23542,no
23543,si
23544,no
23545,si
23546,si
23547,no
23548,no
23549,si
23550,si
23551,no
23552,no
23553,no
23554,si
23555,no
23556,no
23557,no
23558,si
23559,no
23560,no
23561,no
23562,no
23563,no
23564,no
23565,no
23566,no
23567,no
23568,si
23569,no
23570,no
23571,no
23572,no
23573,no
23574,no
23575,si
23576,no
23577,no
23578,no
23579,no
23580,no
23581,no
23582,no
23583,no
23584,no
23585,no
23586,no
23587,no
23588,si
23589,no
23590,no
23591,no
23592,si
23593,no
23594,si
23595,si
23596,si
23597,no
23598,no
23599,si
23600,no
23601,no
23602,si
23603,si
23604,si
23605,si
23606,no
23607,no
23608,no
23609,no
23610,si
23611,si
23612,no
23613,si
23614,no
23615,no
23616,no
23617,no
23618,no
23619,no
23620,si
23621,no
23622,no
23623,no
23624,si
23625,no
23626,si
23627,no
23628,si
23629,no
23630,no
23631,no
23632,si
23633,no
23634,no
23635,no
23636,no
23637,no
23638,no
23639,si
23640,no
23641,no
23642,no
23643,no
23644,si
23645,si
23646,no
23647,no
23648,no
23649,no
23650,si
23651,no
23652,no
23653,no
23654,no
23655,no
23656,si
23657,no
23658,si
23659,si
23660,no
23661,si
23662,si
23663,si
23664,si
23665,no
23666,no
23667,no
23668,si
23669,no
23670,no
23671,no
23672,no
23673,no
23674,no
23675,no
23676,no
23677,si
23678,no
23679,no
23680,no
23681,si
23682,si
23683,no
23684,no
23685,no
23686,no
23687,no
23688,no
23689,no
23690,no
23691,no
23692,no
23693,si
23694,no
23695,si
23696,no
23697,no
23698,no
23699,no
23700,no
23701,si
23702,si
23703,no
23704,si
23705,no
23706,no
23707,no
23708,no
23709,no
23710,no
23711,no
23712,no
23713,no
23714,si
23715,no
23716,si
23717,no
23718,no
23719,no
23720,si
23721,si
23722,si
23723,si
23724,si
23725,no
23726,no
23727,no
23728,si
23729,no
23730,no
23731,no
23732,no
23733,no
23734,no
23735,no
23736,si
23737,no
23738,si
23739,no
23740,no
23741,no
23742,no
23743,no
23744,no
23745,si
23746,si
23747,no
23748,no
23749,si
23750,no
23751,no
23752,no
23753,si
23754,no
23755,no
23756,si
23757,no
23758,no
23759,no
23760,no
23761,si
23762,no
23763,no
23764,no
23765,no
23766,no
23767,no
23768,no
23769,no
23770,no
23771,no
23772,si
23773,si
23774,no
23775,no
23776,no
23777,no
23778,no
23779,no
23780,no
23781,no
23782,no
23783,no
23784,no
23785,no
23786,no
23787,si
23788,no
23789,no
23790,no
23791,no
23792,no
23793,no
23794,no
23795,no
23796,no
23797,no
23798,no
23799,no
23800,no
23801,no
23802,no
23803,si
23804,no
23805,si
23806,no
23807,si
23808,si
23809,si
23810,no
23811,si
23812,si
23813,si
23814,no
23815,si
23816,no
23817,no
23818,no
23819,no
23820,no
23821,no
23822,no
23823,si
23824,no
23825,no
23826,no
23827,no
23828,no
23829,si
23830,no
23831,no
23832,no
23833,no
23834,no
23835,no
23836,no
23837,no
23838,si
23839,no
23840,no
23841,no
23842,no
23843,no
23844,si
23845,no
23846,no
23847,no
23848,no
23849,si
23850,no
23851,no
23852,no
23853,no
23854,si
23855,no
23856,no
23857,no
23858,no
23859,no
23860,no
23861,no
23862,si
23863,si
23864,no
23865,no
23866,si
23867,si
23868,no
23869,no
23870,no
23871,si
23872,no
23873,no
23874,no
23875,no
23876,no
23877,no
23878,si
23879,no
23880,no
23881,no
23882,si
23883,si
23884,no
23885,no
23886,no
23887,no
23888,no
23889,no
23890,no
23891,no
23892,no
23893,si
23894,si
23895,no
23896,no
23897,no
23898,no
23899,si
23900,no
23901,si
23902,no
23903,no
23904,no
23905,no
23906,no
23907,si
23908,no
23909,no
23910,si
23911,no
23912,no
23913,no
23914,no
23915,si
23916,no
23917,no
23918,no
23919,si
23920,no
23921,no
23922,si
23923,no
23924,no
23925,si
23926,no
23927,no
23928,si
23929,si
23930,no
23931,no
23932,si
23933,si
23934,no
23935,si
23936,no
23937,no
23938,no
23939,no
23940,no
23941,no
23942,si
23943,si
23944,no
23945,no
23946,no
23947,no
23948,no
23949,no
23950,si
23951,si
23952,no
23953,si
23954,no
23955,no
23956,no
23957,si
23958,no
23959,si
23960,no
23961,si
23962,no
23963,no
23964,no
23965,no
23966,no
23967,si
23968,no
23969,si
23970,no
23971,no
23972,si
23973,si
23974,si
23975,no
23976,si
23977,no
23978,no
23979,no
23980,si
23981,no
23982,no
23983,no
23984,no
23985,no
23986,no
23987,no
23988,no
23989,no
23990,no
23991,no
23992,no
23993,no
23994,no
23995,no
23996,no
23997,no
23998,si
23999,no
24000,no
24001,si
24002,no
24003,no
24004,no
24005,si
24006,si
24007,no
24008,no
24009,no
24010,no
24011,no
24012,no
24013,no
24014,si
24015,no
24016,si
24017,si
24018,no
24019,si
24020,no
24021,no
24022,si
24023,si
24024,no
24025,si
24026,no
24027,no
24028,no
24029,no
24030,si
24031,si
24032,no
24033,si
24034,si
24035,no
24036,no
24037,no
24038,no
24039,no
24040,no
24041,no
24042,no
24043,no
24044,si
24045,no
24046,si
24047,no
24048,no
24049,no
24050,no
24051,no
24052,no
24053,no
24054,si
24055,no
24056,no
24057,no
24058,no
24059,no
24060,no
24061,si
24062,no
24063,no
24064,no
24065,no
24066,no
24067,no
24068,no
24069,no
24070,si
24071,no
24072,si
24073,si
24074,si
24075,no
24076,no
24077,no
24078,no
24079,no
24080,no
24081,no
24082,si
24083,si
24084,no
24085,no
24086,si
24087,no
24088,no
24089,no
24090,no
24091,no
24092,no
24093,si
24094,no
24095,no
24096,no
24097,no
24098,no
24099,no
24100,no
24101,si
24102,no
24103,no
24104,no
24105,no
24106,si
24107,no
24108,no
24109,no
24110,no
24111,no
24112,no
24113,no
24114,no
24115,si
24116,no
24117,si
24118,si
24119,si
24120,no
24121,no
24122,si
24123,si
24124,no
24125,no
24126,no
24127,no
24128,no
24129,si
24130,no
24131,no
24132,no
24133,no
24134,si
24135,no
24136,no
24137,no
24138,si
24139,no
24140,no
24141,no
24142,si
24143,si
24144,si
24145,no
24146,si
24147,no
24148,si
24149,si
24150,no
24151,si
24152,no
24153,si
24154,si
24155,no
24156,no
24157,no
24158,no
24159,no
24160,no
24161,si
24162,si
24163,no
24164,no
24165,no
24166,si
24167,si
24168,si
24169,no
24170,no
24171,no
24172,si
24173,no
24174,no
24175,no
24176,no
24177,no
24178,no
24179,no
24180,no
24181,si
24182,no
24183,si
24184,no
24185,no
24186,no
24187,no
24188,no
24189,no
24190,no
24191,si
24192,no
24193,no
24194,no
24195,si
24196,no
24197,si
24198,no
24199,no
24200,no
24201,si
24202,no
24203,no
24204,si
24205,no
24206,si
24207,no
24208,no
24209,si
24210,no
24211,no
24212,no
24213,no
24214,no
24215,si
24216,no
24217,si
24218,no
24219,si
24220,no
24221,no
24222,no
24223,no
24224,no
24225,no
24226,si
24227,no
24228,si
24229,si
24230,no
24231,si
24232,no
24233,no
24234,no
24235,no
24236,no
24237,no
24238,no
24239,no
24240,no
24241,si
24242,no
24243,no
24244,si
24245,si
24246,no
24247,no
24248,no
24249,no
24250,no
24251,no
24252,no
24253,si
24254,si
24255,si
24256,no
24257,no
24258,no
24259,no
24260,no
24261,no
24262,si
24263,no
24264,si
24265,no
24266,no
24267,no
24268,si
24269,no
24270,no
24271,no
24272,si
24273,no
24274,no
24275,no
24276,no
24277,si
24278,si
24279,no
24280,no
24281,no
24282,no
24283,no
24284,no
24285,si
24286,no
24287,no
24288,si
24289,no
24290,no
24291,si
24292,no
24293,si
24294,no
24295,no
24296,no
24297,no
24298,no
24299,no
24300,si
24301,si
24302,no
24303,no
24304,no
24305,no
24306,no
24307,no
24308,no
24309,no
24310,no
24311,no
24312,si
24313,no
24314,no
24315,no
24316,no
24317,no
24318,no
24319,si
24320,no
24321,no
24322,no
24323,no
24324,si
24325,no
24326,no
24327,no
24328,no
24329,no
24330,no
24331,no
24332,si
24333,no
24334,no
24335,no
24336,no
24337,no
24338,si
24339,no
24340,no
24341,no
24342,si
24343,no
24344,no
24345,no
24346,no
24347,no
24348,no
24349,si
24350,si
24351,no
24352,no
24353,no
24354,no
24355,si
24356,no
24357,no
24358,si
24359,no
24360,no
24361,si
24362,si
24363,no
24364,no
24365,si
24366,no
24367,si
24368,no
24369,si
24370,no
24371,no
24372,no
24373,no
24374,no
24375,no
24376,no
24377,no
24378,no
24379,no
24380,no
24381,no
24382,no
24383,no
24384,no
24385,no
24386,no
24387,no
24388,no
24389,si
24390,no
24391,no
24392,no
24393,no
24394,si
24395,no
24396,no
24397,no
24398,no
24399,no
24400,no
24401,si
24402,no
24403,no
24404,no
24405,si
24406,no
24407,no
24408,si
24409,no
24410,si
24411,no
24412,no
24413,no
24414,si
24415,no
24416,no
24417,no
24418,si
24419,si
24420,si
24421,si
24422,no
24423,no
24424,no
24425,no
24426,si
24427,no
24428,no
24429,no
24430,no
24431,no
24432,no
24433,no
24434,no
24435,no
24436,no
24437,no
24438,si
24439,si
24440,no
24441,si
24442,no
24443,no
24444,no
24445,no
24446,no
24447,no
24448,no
24449,no
24450,no
24451,no
24452,no
24453,no
24454,no
24455,no
24456,no
24457,si
24458,no
24459,no
24460,no
24461,no
24462,no
24463,no
24464,no
24465,no
24466,no
24467,no
24468,no
24469,no
24470,no
24471,no
24472,no
24473,no
24474,no
24475,si
24476,no
24477,no
24478,no
24479,no
24480,si
24481,no
24482,si
24483,no
24484,no
24485,no
24486,no
24487,si
24488,si
24489,si
24490,no
24491,si
24492,no
24493,no
24494,si
24495,no
24496,no
24497,si
24498,no
24499,si
24500,no
24501,no
24502,no
24503,si
24504,no
24505,no
24506,si
24507,no
24508,no
24509,si
24510,no
24511,si
24512,si
24513,no
24514,no
24515,si
24516,no
24517,no
24518,no
24519,si
24520,no
24521,si
24522,no
24523,si
24524,no
24525,no
24526,no
24527,no
24528,no
24529,no
24530,no
24531,si
24532,no
24533,no
24534,no
24535,si
24536,no
24537,no
24538,no
24539,si
24540,no
24541,no
24542,si
24543,no
24544,no
24545,no
24546,no
24547,no
24548,no
24549,no
24550,no
24551,no
24552,no
24553,si
24554,si
24555,si
24556,si
24557,no
24558,no
24559,no
24560,no
24561,si
24562,no
24563,no
24564,no
24565,no
24566,no
24567,no
24568,no
24569,no
24570,si
24571,si
24572,no
24573,no
24574,no
24575,no
24576,no
24577,no
24578,no
24579,no
24580,no
24581,no
24582,no
24583,si
24584,si
24585,no
24586,no
24587,no
24588,no
24589,no
24590,no
24591,no
24592,no
24593,no
24594,si
24595,no
24596,si
24597,no
24598,si
24599,no
24600,si
24601,no
24602,si
24603,no
24604,no
24605,no
24606,si
24607,no
24608,no
24609,no
24610,si
24611,no
24612,no
24613,no
24614,si
24615,no
24616,no
24617,no
24618,no
24619,no
24620,no
24621,no
24622,no
24623,no
24624,no
24625,no
24626,si
24627,no
24628,si
24629,si
24630,no
24631,no
24632,no
24633,si
24634,no
24635,si
24636,no
24637,no
24638,si
24639,si
24640,no
24641,no
24642,si
24643,no
24644,si
24645,no
24646,no
24647,si
24648,no
24649,no
24650,no
24651,no
24652,si
24653,no
24654,si
24655,no
24656,si
24657,si
24658,no
24659,no
24660,si
24661,si
24662,no
24663,no
24664,no
24665,no
24666,no
24667,no
24668,no
24669,no
24670,no
24671,si
24672,no
24673,si
24674,no
24675,no
24676,si
24677,si
24678,no
24679,no
24680,no
24681,si
24682,no
24683,no
24684,si
24685,no
24686,si
24687,no
24688,no
24689,no
24690,si
24691,no
24692,no
24693,no
24694,no
24695,no
24696,no
24697,no
24698,no
24699,no
24700,si
24701,no
24702,no
24703,no
24704,si
24705,no
24706,no
24707,si
24708,no
24709,no
24710,no
24711,no
24712,no
24713,si
24714,no
24715,no
24716,no
24717,no
24718,no
24719,no
24720,si
24721,no
24722,no
24723,no
24724,si
24725,si
24726,no
24727,si
24728,no
24729,no
24730,no
24731,no
24732,si
24733,no
24734,no
24735,no
24736,si
24737,si
24738,no
24739,no
24740,si
24741,si
24742,no
24743,no
24744,no
24745,si
24746,no
24747,si
24748,no
24749,no
24750,no
24751,si
24752,no
24753,no
24754,no
24755,no
24756,no
24757,no
24758,si
24759,no
24760,no
24761,no
24762,si
24763,si
24764,no
24765,no
24766,si
24767,no
24768,no
24769,no
24770,no
24771,no
24772,si
24773,no
24774,no
24775,si
24776,no
24777,no
24778,no
24779,si
24780,no
24781,si
24782,no
24783,si
24784,si
24785,no
24786,no
24787,si
24788,no
24789,no
24790,no
24791,si
24792,no
24793,no
24794,no
24795,no
24796,si
24797,no
24798,no
24799,si
24800,no
24801,si
24802,no
24803,no
24804,no
24805,no
24806,no
24807,si
24808,no
24809,no
24810,no
24811,no
24812,no
24813,si
24814,no
24815,si
24816,no
24817,no
24818,no
24819,no
24820,si
24821,si
24822,si
24823,no
24824,si
24825,no
24826,no
24827,no
24828,si
24829,si
24830,si
24831,no
24832,no
24833,no
24834,no
24835,no
24836,si
24837,si
24838,no
24839,no
24840,no
24841,no
24842,no
24843,no
24844,no
24845,no
24846,si
24847,no
24848,si
24849,no
24850,no
24851,no
24852,no
24853,no
24854,no
24855,no
24856,no
24857,no
24858,no
24859,no
24860,no
24861,no
24862,no
24863,no
24864,si
24865,no
24866,no
24867,no
24868,no
24869,no
24870,si
24871,si
24872,no
24873,no
24874,si
24875,si
24876,no
24877,no
24878,no
24879,si
24880,no
24881,no
24882,no
24883,no
24884,no
24885,si
24886,no
24887,si
24888,si
24889,no
24890,si
24891,no
24892,no
24893,no
24894,no
24895,si
24896,si
24897,no
24898,si
24899,no
24900,no
24901,no
24902,si
24903,no
24904,no
24905,no
24906,no
24907,no
24908,no
24909,no
24910,si
24911,no
24912,no
24913,no
24914,no
24915,no
24916,no
24917,no
24918,si
24919,no
24920,si
24921,no
24922,no
24923,si
24924,no
24925,no
24926,no
24927,no
24928,si
24929,no
24930,no
24931,no
24932,no
24933,no
24934,no
24935,no
24936,no
24937,si
24938,si
24939,si
24940,no
24941,si
24942,no
24943,no
24944,si
24945,no
24946,no
24947,no
24948,no
24949,si
24950,no
24951,no
24952,no
24953,no
24954,no
24955,no
24956,no
24957,si
24958,no
24959,no
24960,si
24961,si
24962,si
24963,no
24964,no
24965,si
24966,si
24967,si
24968,si
24969,no
24970,no
24971,no
24972,no
24973,no
24974,no
24975,no
24976,no
24977,no
24978,no
24979,no
24980,no
24981,no
24982,si
24983,no
24984,no
24985,si
24986,no
24987,si
24988,no
24989,no
24990,no
24991,si
24992,no
24993,no
24994,no
24995,no
24996,no
24997,no
24998,no
24999,no
25000,no
25001,si
25002,no
25003,si
25004,no
25005,no
25006,no
25007,si
25008,no
25009,no
25010,no
25011,no
25012,no
25013,si
25014,no
25015,si
25016,no
25017,no
25018,no
25019,no
25020,no
25021,no
25022,no
25023,si
25024,no
25025,no
25026,no
25027,no
25028,si
25029,no
25030,no
25031,no
25032,no
25033,no
25034,no
25035,no
25036,no
25037,no
25038,no
25039,no
25040,no
25041,no
25042,no
25043,no
25044,no
25045,no
25046,no
25047,no
25048,no
25049,no
25050,no
25051,si
25052,no
25053,no
25054,no
25055,no
25056,no
25057,no
25058,no
25059,si
25060,no
25061,si
25062,no
25063,no
25064,no
25065,no
25066,no
25067,no
25068,no
25069,no
25070,no
25071,no
25072,no
25073,si
25074,si
25075,no
25076,no
25077,no
25078,si
25079,si
25080,no
25081,no
25082,no
25083,si
25084,si
25085,no
25086,no
25087,no
25088,no
25089,no
25090,no
25091,no
25092,no
25093,si
25094,no
25095,no
25096,si
25097,si
25098,no
25099,no
25100,si
25101,no
25102,si
25103,no
25104,no
25105,no
25106,no
25107,no
25108,no
25109,no
25110,no
25111,no
25112,si
25113,no
25114,no
25115,no
25116,no
25117,no
25118,no
25119,no
25120,no
25121,si
25122,no
25123,no
25124,si
25125,si
25126,no
25127,no
25128,no
25129,no
25130,si
25131,no
25132,no
25133,no
25134,si
25135,si
25136,no
25137,no
25138,no
25139,no
25140,no
25141,no
25142,no
25143,no
25144,no
25145,no
25146,no
25147,no
25148,no
25149,no
25150,no
25151,no
25152,no
25153,si
25154,no
25155,no
25156,si
25157,no
25158,no
25159,no
25160,si
25161,no
25162,no
25163,no
25164,no
25165,no
25166,no
25167,no
25168,no
25169,si
25170,si
25171,no
25172,no
25173,si
25174,si
25175,no
25176,no
25177,no
25178,si
25179,no
25180,si
25181,si
25182,si
25183,no
25184,si
25185,no
25186,no
25187,si
25188,no
25189,no
25190,no
25191,no
25192,no
25193,no
25194,si
25195,si
25196,si
25197,no
25198,no
25199,si
25200,si
25201,no
25202,no
25203,no
25204,si
25205,no
25206,no
25207,no
25208,no
25209,no
25210,no
25211,no
25212,no
25213,no
25214,si
25215,no
25216,no
25217,no
25218,si
25219,si
25220,no
25221,no
25222,no
25223,no
25224,no
25225,si
25226,si
25227,si
25228,no
25229,no
25230,no
25231,no
25232,no
25233,si
25234,si
25235,no
25236,si
25237,no
25238,si
25239,no
25240,no
25241,si
25242,no
25243,no
25244,no
25245,no
25246,no
25247,si
25248,no
25249,no
25250,no
25251,no
25252,no
25253,no
25254,si
25255,no
25256,no
25257,no
25258,si
25259,no
25260,si
25261,no
25262,no
25263,no
25264,no
25265,no
25266,no
25267,no
25268,no
25269,no
25270,no
25271,no
25272,no
25273,no
25274,no
25275,si
25276,no
25277,no
25278,no
25279,no
25280,no
25281,si
25282,si
25283,no
25284,no
25285,no
25286,no
25287,si
25288,no
25289,no
25290,no
25291,si
25292,no
25293,no
25294,no
25295,no
25296,no
25297,si
25298,si
25299,no
25300,no
25301,no
25302,no
25303,si
25304,si
25305,si
25306,no
25307,no
25308,no
25309,no
25310,no
25311,no
25312,no
25313,no
25314,no
25315,no
25316,no
25317,si
25318,no
25319,no
25320,no
25321,no
25322,no
25323,no
25324,no
25325,si
25326,no
25327,no
25328,no
25329,no
25330,no
25331,no
25332,no
25333,si
25334,no
25335,no
25336,no
25337,si
25338,no
25339,no
25340,no
25341,no
25342,no
25343,no
25344,no
25345,no
25346,no
25347,no
25348,no
25349,si
25350,no
25351,no
25352,si
25353,no
25354,si
25355,no
25356,no
25357,no
25358,si
25359,si
25360,no
25361,no
25362,no
25363,no
25364,no
25365,si
25366,no
25367,si
25368,si
25369,no
25370,no
25371,no
25372,no
25373,si
25374,no
25375,no
25376,si
25377,no
25378,no
25379,si
25380,no
25381,no
25382,no
25383,no
25384,no
25385,no
25386,no
25387,no
25388,no
25389,no
25390,no
25391,si
25392,no
25393,no
25394,no
25395,si
25396,si
25397,no
25398,si
25399,si
25400,no
25401,no
25402,si
25403,no
25404,si
25405,no
25406,si
25407,no
25408,no
25409,no
25410,si
25411,no
25412,no
25413,si
25414,no
25415,no
25416,no
25417,no
25418,no
25419,no
25420,no
25421,no
25422,no
25423,no
25424,no
25425,no
25426,no
25427,si
25428,no
25429,no
25430,no
25431,no
25432,no
25433,si
25434,no
25435,no
25436,no
25437,no
25438,si
25439,si
25440,no
25441,no
25442,si
25443,no
25444,si
25445,no
25446,si
25447,no
25448,no
25449,no
25450,no
25451,no
25452,no
25453,no
25454,no
25455,no
25456,no
25457,si
25458,si
25459,no
25460,no
25461,no
25462,no
25463,no
25464,si
25465,no
25466,no
25467,no
25468,no
25469,no
25470,no
25471,no
25472,no
25473,no
25474,no
25475,si
25476,no
25477,si
25478,no
25479,si
25480,no
25481,si
25482,no
25483,no
25484,no
25485,si
25486,si
25487,si
25488,no
25489,no
25490,no
25491,no
25492,no
25493,si
25494,no
25495,si
25496,si
25497,si
25498,no
25499,no
25500,si
25501,no
25502,no
25503,si
25504,no
25505,no
25506,no
25507,no
25508,si
25509,si
25510,no
25511,si
25512,no
25513,no
25514,no
25515,no
25516,si
25517,no
25518,no
25519,si
25520,no
25521,no
25522,no
25523,no
25524,si
25525,no
25526,no
25527,si
25528,no
25529,no
25530,no
25531,no
25532,no
25533,no
25534,no
25535,no
25536,no
25537,si
25538,no
25539,no
25540,no
25541,no
25542,no
25543,si
25544,no
25545,no
25546,si
25547,no
25548,si
25549,no
25550,no
25551,si
25552,no
25553,si
25554,no
25555,no
25556,no
25557,no
25558,si
25559,no
25560,no
25561,si
25562,si
25563,si
25564,no
25565,si
25566,no
25567,no
25568,no
25569,no
25570,no
25571,no
25572,no
25573,si
25574,si
25575,si
25576,no
25577,no
25578,no
25579,no
25580,no
25581,no
25582,no
25583,no
25584,no
25585,no
25586,no
25587,no
25588,no
25589,no
25590,si
25591,si
25592,no
25593,no
25594,si
25595,no
25596,no
25597,no
25598,no
25599,si
25600,no
25601,no
25602,no
25603,no
25604,no
25605,si
25606,no
25607,no
25608,no
25609,no
25610,si
25611,si
25612,si
25613,no
25614,no
25615,no
25616,no
25617,no
25618,si
25619,no
25620,no
25621,no
25622,no
25623,si
25624,no
25625,no
25626,no
25627,si
25628,si
25629,si
25630,no
25631,si
25632,no
25633,no
25634,no
25635,no
25636,no
25637,si
25638,si
25639,no
25640,no
25641,no
25642,si
25643,no
25644,si
25645,si
25646,no
25647,no
25648,si
25649,no
25650,si
25651,no
25652,si
25653,no
25654,no
25655,si
25656,no
25657,no
25658,no
25659,no
25660,si
25661,no
25662,no
25663,si
25664,no
25665,no
25666,no
25667,si
25668,no
25669,no
25670,no
25671,si
25672,no
25673,no
25674,si
25675,no
25676,si
25677,no
25678,si
25679,no
25680,no
25681,no
25682,si
25683,no
25684,no
25685,no
25686,no
25687,no
25688,no
25689,no
25690,no
25691,si
25692,no
25693,si
25694,si
25695,no
25696,no
25697,si
25698,no
25699,no
25700,no
25701,si
25702,no
25703,no
25704,no
25705,si
25706,no
25707,no
25708,si
25709,si
25710,no
25711,si
25712,no
25713,no
25714,no
25715,no
25716,si
25717,si
25718,si
25719,si
25720,si
25721,no
25722,no
25723,no
25724,no
25725,si
25726,si
25727,no
25728,no
25729,no
25730,no
25731,no
25732,no
25733,si
25734,si
25735,no
25736,no
25737,no
25738,no
25739,si
25740,si
25741,no
25742,no
25743,si
25744,no
25745,no
25746,no
25747,no
25748,no
25749,no
25750,no
25751,no
25752,no
25753,no
25754,no
25755,no
25756,si
25757,no
25758,no
25759,no
25760,si
25761,no
25762,no
25763,no
25764,no
25765,no
25766,no
25767,no
25768,no
25769,si
25770,no
25771,no
25772,no
25773,no
25774,si
25775,no
25776,no
25777,no
25778,no
25779,no
25780,no
25781,si
25782,no
25783,no
25784,si
25785,no
25786,no
25787,no
25788,no
25789,no
25790,no
25791,si
25792,si
25793,si
25794,no
25795,si
25796,no
25797,si
25798,no
25799,no
25800,no
25801,no
25802,no
25803,no
25804,no
25805,no
25806,si
25807,no
25808,no
25809,si
25810,no
25811,no
25812,no
25813,no
25814,si
25815,no
25816,si
25817,si
25818,si
25819,no
25820,no
25821,no
25822,no
25823,no
25824,no
25825,no
25826,no
25827,no
25828,no
25829,no
25830,no
25831,si
25832,si
25833,si
25834,no
25835,no
25836,si
25837,no
25838,no
25839,no
25840,si
25841,si
25842,no
25843,no
25844,si
25845,no
25846,no
25847,no
25848,no
25849,no
25850,no
25851,no
25852,no
25853,no
25854,no
25855,si
25856,si
25857,no
25858,no
25859,si
25860,si
25861,si
25862,no
25863,no
25864,si
25865,si
25866,no
25867,no
25868,no
25869,no
25870,no
25871,no
25872,no
25873,no
25874,si
25875,no
25876,si
25877,si
25878,no
25879,no
25880,no
25881,no
25882,si
25883,no
25884,si
25885,no
25886,no
25887,no
25888,no
25889,no
25890,si
25891,no
25892,no
25893,no
25894,no
25895,si
25896,no
25897,no
25898,si
25899,si
25900,no
25901,no
25902,no
25903,no
25904,si
25905,no
25906,no
25907,no
25908,no
25909,no
25910,si
25911,no
25912,no
25913,no
25914,no
25915,no
25916,no
25917,no
25918,no
25919,no
25920,no
25921,no
25922,no
25923,si
25924,no
25925,si
25926,si
25927,no
25928,no
25929,no
25930,no
25931,si
25932,no
25933,no
25934,no
25935,si
25936,no
25937,no
25938,no
25939,no
25940,no
25941,no
25942,no
25943,no
25944,no
25945,no
25946,si
25947,no
25948,si
25949,si
25950,no
25951,si
25952,si
25953,no
25954,no
25955,si
25956,no
25957,no
25958,no
25959,si
25960,si
25961,no
25962,no
25963,no
25964,no
25965,si
25966,si
25967,si
25968,no
25969,no
25970,si
25971,si
25972,no
25973,no
25974,no
25975,no
25976,si
25977,si
25978,no
25979,no
25980,si
25981,no
25982,no
25983,si
25984,no
25985,no
25986,no
25987,no
25988,no
25989,no
25990,no
25991,no
25992,si
25993,si
25994,no
25995,no
25996,si
25997,no
25998,si
25999,no
26000,no
26001,si
26002,no
26003,no
26004,no
26005,no
26006,no
26007,no
26008,si
26009,no
26010,no
26011,no
26012,no
26013,si
26014,no
26015,si
26016,no
26017,si
26018,si
26019,no
26020,si
26021,no
26022,no
26023,no
26024,no
26025,no
26026,no
26027,no
26028,no
26029,si
26030,si
26031,si
26032,no
26033,no
26034,no
26035,no
26036,si
26037,si
26038,no
26039,no
26040,no
26041,si
26042,no
26043,si
26044,no
26045,no
26046,si
26047,no
26048,si
26049,no
26050,no
26051,no
26052,no
26053,no
26054,no
26055,si
26056,no
26057,no
26058,no
26059,no
26060,no
26061,no
26062,no
26063,si
26064,no
26065,si
26066,si
26067,no
26068,no
26069,si
26070,si
26071,si
26072,no
26073,no
26074,no
26075,si
26076,no
26077,no
26078,no
26079,no
26080,no
26081,no
26082,si
26083,no
26084,no
26085,no
26086,si
26087,no
26088,no
